-16.415,-16.249
-16.96,-15.799
-17.39,-17.549
-16.634,-16.658
-17.593,-17.967
-17.889,-17.401
-19.939,-18.617
-15.325,-16.608
-17.583,-17.273
-17.532,-17.194
-16.218,-16.489
-16.979,-16.481
-17.67,-17.748
-16.385,-16.525
-15.644,-15.373
-18.622,-16.648
-17.932,-16.74
-17.046,-17.272
-16.979,-16.471
-17.795,-18.376
-16.713,-17.01
-15.171,-15.752
-15.755,-16.05
-17.659,-18.573
-17.036,-15.767
-17.383,-17.465
-15.44,-15.109
-16.6,-17.589
-16.355,-16.201
-17.691,-18.01
-14.692,-14.888
-16.941,-17
-16.274,-17.419
-16.769,-17.581
-15.112,-15.537
-15.89,-15.97
-17.699,-17.635
-15.796,-15.597
-16.815,-17.229
-16.214,-16.189
-19.495,-19.08
-16.767,-16.402
-16.978,-16.942
-17.096,-17.699
-17.051,-17.819
-14.575,-14.638
-17.051,-16.468
-16.907,-16.694
-16.872,-17.005
-18.013,-16.705
-18.462,-18.236
-17.53,-17.588
-16.486,-16.122
-17.436,-17.269
-15.388,-15.419
-15.578,-16.427
-16.053,-17.014
-15.591,-15.57
-17.54,-17.182
-17.728,-17.46
-16.43,-16.199
-15.364,-15.74
-14.788,-15.265
-17.155,-16.731
-16.244,-16.763
-15.887,-16.81
-19.405,-19.755
-18.259,-16.763
-15.799,-16.262
-15.255,-14.836
-18.022,-17.395
-16.484,-16.497
-18.115,-17.209
-16.903,-17.524
-15.943,-16.273
-15.7,-16.649
-16.051,-16.769
-17.326,-17.959
-18.224,-18.058
-16.476,-16.896
-17.381,-16.908
-15.082,-15.208
-17.853,-17.999
-17.649,-17.99
-16.982,-16.687
-17.426,-17.115
-16.236,-16.239
-17.214,-18.189
-17.336,-16.457
-15.08,-15.652
-16.812,-17.318
-17.109,-16.687
-17.236,-17.577
-18.62,-17.818
-15.094,-15.395
-18.72,-18.541
-14.546,-14.889
-16.324,-16.32
-16.375,-15.682
-16.762,-16.258
-15.618,-15.827
-15.91,-15.997
-15.545,-16.19
-14.781,-15.286
-14.391,-14.557
-16.01,-16.363
-16.555,-16.527
-16.98,-16.916
-15.387,-15.056
-14.827,-15.044
-17.525,-17.065
-18.813,-17.698
-16.961,-17.393
-17.981,-17.34
-16.9,-16.891
-15.704,-15.567
-16.463,-16.198
-16.603,-17.111
-17.06,-16.443
-17.839,-18.069
-15.495,-15.251
-15.857,-17.037
-16.494,-15.753
-17.356,-17.175
-19.552,-17.876
-15.31,-15.133
-16.495,-16.134
-18.05,-17.303
-17.237,-17.624
-16.07,-15.791
-18.702,-18.442
-16.035,-16.408
-18.62,-17.629
-18.042,-18.457
-17.283,-17.789
-17.414,-17.388
-17.324,-17.505
-14.727,-14.608
-16.363,-16.471
-16.106,-15.117
-17.07,-17.922
-15.563,-16.433
-17.017,-16.776
-17.03,-18.095
-15.581,-15.26
-16.046,-16.128
-16.334,-16.816
-16.938,-17.134
-15.878,-17.348
-18.303,-17.404
-19.26,-19.138
-17.092,-16.333
-16.855,-17.033
-16.805,-17.644
-17.203,-17.158
-18.835,-18.113
-16.148,-16.024
-16.728,-17.221
-16.267,-15.924
-15.792,-16.513
-17.296,-17.03
-15.704,-15.902
-16.104,-16.401
-17.274,-17.432
-15.886,-15.882
-15.3,-15.691
-16.864,-17.062
-17.7,-17.505
-15.941,-16.535
-15.578,-16.109
-16.514,-15.59
-15.249,-15.482
-15.326,-15.173
-15.244,-15.207
-16.562,-16.997
-16.134,-16.746
-16.653,-15.575
-17.019,-16.406
-17.458,-16.002
-16.449,-16.813
-16.376,-16.049
-16.173,-16.728
-18.397,-17.568
-17.92,-17.467
-15.538,-15.474
-16.287,-16.383
-16.977,-15.767
-16.371,-16.24
-16.528,-17.314
-15.777,-17.266
-16.584,-16.813
-15.853,-15.616
-16.582,-15.73
-16.801,-16.928
-17.225,-16.118
-16.047,-15.364
-18.397,-18.109
-19.048,-19.395
-16.691,-15.838
-17.167,-17.209
-17.811,-17.722
-16.415,-15.511
-17.8,-17.205
-17.586,-17.327
-16.078,-17.609
-18.861,-19.391
-17.834,-17.494
-17.289,-16.983
-17.825,-17.915
-16.765,-16.798
-15.964,-17.311
-16.346,-17.156
-16.84,-16.005
-17.189,-17.428
-17.789,-18.266
-16.768,-16.462
-17.724,-16.527
-16.636,-17.807
-19.084,-20.112
-17.311,-17.329
-18.227,-16.917
-17.476,-17.488
-17.084,-16.902
-17.352,-17.566
-17.242,-17.459
-16.203,-16.407
-15.15,-15.277
-16.626,-16.566
-17.198,-16.865
-16.88,-17.295
-17.634,-17.376
-16.824,-16.979
-16.334,-16.466
-15.967,-16.285
-19.025,-18.865
-15.913,-16.248
-17.936,-16.301
-16.394,-15.959
-19.047,-18.81
-16.676,-16.635
-16.731,-16.42
-16.723,-16.162
-16.49,-17.302
-17.031,-16.495
-18.594,-17.381
-16.276,-16.388
-16.543,-16.888
-17.201,-17.594
-15.946,-15.476
-16.506,-16.496
-17.925,-18.526
-16.848,-17.411
-16.298,-16.092
-16.489,-15.649
-16.009,-16.176
-14.178,-15.646
-14.519,-14.658
-16.534,-16.608
-16.043,-17.017
-17.543,-17.53
-14.73,-14.649
-17.117,-17.185
-18.602,-18.444
-16.255,-16.352
-16.142,-16.537
-17.127,-16.868
-15.648,-14.942
-15.673,-15.909
-15.863,-15.704
-17.631,-17.797
-17.224,-16.819
-15.349,-15.712
-16.218,-16.795
-16.705,-16.629
-16.699,-16.926
-18.088,-17.555
-16.829,-16.62
-18.489,-17.247
-17.817,-18.338
-17.184,-17.551
-18.34,-17.637
-17.192,-17.471
-18.825,-17.055
-19.232,-18.934
