-16.585,-16.281
-16.878,-16.855
-16.36,-15.559
-14.909,-14.114
-15.431,-15.463
-18.336,-17.561
-17.124,-16.859
-16.217,-16.437
-16.137,-16.476
-17.034,-16.94
-16.564,-16.831
-16.068,-16.254
-17.041,-16.924
-14.711,-14.487
-16.952,-16.917
-15.227,-15.478
-17.677,-16.773
-15.979,-16.011
-16.514,-16.569
-15.564,-15.515
-15.943,-15.023
-15.775,-15.968
-16.041,-16.309
-16.54,-16.529
-16.763,-16.153
-15.918,-16.312
-16.468,-16.473
-16.964,-16.926
-16.695,-17.013
-14.485,-14.362
-15.666,-16.706
-15.964,-15.725
-14.98,-16.361
-17.102,-16.709
-15.909,-16.179
-18.142,-17.913
-17.074,-17.403
-17.359,-16.563
-17.156,-17.096
-15.429,-15.386
-15.655,-15.877
-15.043,-15.619
-16.597,-17.466
-19.464,-19.267
-15.982,-16.218
-17.04,-16.389
-16.445,-16.644
-16.212,-16.771
-16.524,-16.546
-18.929,-18.028
-15.74,-15.353
-14.845,-15.126
-15.925,-16.321
-16.164,-16.339
-15.742,-16.351
-17.218,-16.979
-15.749,-16.069
-15.819,-16.376
-16.916,-16.593
-18.547,-18.347
-18.745,-18.342
-15.778,-15.558
-15.774,-14.636
-15.7,-15.68
-17.178,-16.839
-18.118,-18.444
-16.639,-16.657
-17.014,-17.154
-15.973,-15.454
-17.209,-17.589
-14.132,-14.331
-16.019,-16.221
-17.581,-16.739
-17.023,-16.806
-16.246,-16.365
-16.759,-15.823
-16.173,-16.335
-17.765,-17.081
-17.1,-16.447
-16.727,-16.196
-17.376,-17.906
-16.909,-16.682
-17.237,-17.499
-18.101,-17.684
-15.656,-15.387
-15.347,-14.994
-17.238,-16.254
-16.365,-16.152
-16.747,-16.023
-15.163,-16.321
-15.703,-15.291
-15.892,-15.526
-14.754,-14.962
-16.669,-16.723
-16.318,-17.525
-15.244,-15.376
-14.808,-14.807
-15.328,-15.72
-17.418,-17.656
-16.137,-16.362
-18.753,-18.516
-19.09,-18.693
-18.6,-18.766
-16.718,-16.372
-17.671,-17.851
-15.905,-16.058
-15.591,-15.111
-16.086,-15.806
-18.356,-17.997
-15.6,-16.65
-15.845,-16.354
-15.323,-14.826
-14.547,-14.83
-15.631,-15.603
-15.662,-15.636
-17.622,-18.14
-17.808,-17.66
-16.665,-18.205
-16.106,-15.564
-15.779,-15.986
-18.508,-16.641
-15.53,-15.029
-15.31,-15.764
-18.045,-18.175
-17.631,-17.571
-15.447,-16.54
-15.97,-15.953
-14.142,-14.208
-15.912,-16.426
-16.833,-15.762
-17.525,-17.048
-18.013,-16.766
-16.808,-16.471
-16.184,-16.56
-15.046,-14.778
-17.589,-17.462
-16.287,-15.988
-17.407,-17.618
-14.87,-15.033
-15.313,-15.156
-15.026,-14.517
-16.219,-15.782
-16.741,-16.037
-18.396,-18.321
-15.998,-15.38
-15.034,-14.556
-18.456,-18.408
-15.995,-15.294
-15.759,-15.646
-15.552,-15.673
-18.825,-18.036
-15.858,-15.298
-17.217,-16.953
-17.033,-17.558
-15.767,-15.044
-15.716,-15.477
-14.276,-14.443
-17.309,-17.465
-17.711,-17.415
-16.89,-16.549
-16.024,-16.294
-16.423,-16.373
-16.487,-15.685
-16.472,-17.171
-18.138,-18.3
-16.872,-16.736
-16.228,-17.109
-13.654,-13.648
-16.219,-16.54
-18.261,-18.734
-15.989,-15.456
-16.603,-16.705
-14.322,-14.293
-20.2,-19.421
-16.093,-16.17
-17.69,-16.279
-16.585,-16.766
-15.905,-15.461
-15.723,-15.499
-16.363,-17.092
-17.357,-17.178
-16.512,-16.518
-15.806,-16.308
-19.895,-19.947
-17.681,-17.596
-18.924,-19.152
-17.681,-17.791
-14.651,-14.817
-15.149,-14.868
-18.028,-18.215
-17.124,-16.228
-15.783,-16.234
-16.579,-17.001
-15.536,-15.215
-18.259,-18.147
-15.456,-15.735
-18.369,-18.485
-14.482,-14.391
-15.984,-15.403
-17.355,-17.36
-15.153,-14.82
-15.12,-15.19
-16.272,-16.883
-16.022,-16.32
-15.345,-14.86
-15.03,-15.045
-16.642,-16.638
-17.798,-16.603
-18.168,-18.351
-16.06,-15.704
-17.546,-17.012
-16.347,-15.947
-16.738,-16.307
-14.577,-15.716
-17.907,-17.672
-18.155,-18.061
-15.63,-15.609
-15.334,-16.331
-15.912,-15.569
-18.709,-18.563
-15.898,-15.868
-15.513,-15.409
-15.697,-15.967
-14.724,-15.953
-15.604,-15.793
-16.663,-16.26
-14.392,-15.094
-18.221,-16.788
-16.31,-17.197
-15.608,-15.29
-16.67,-16.329
-17.348,-17.34
-18.063,-18.182
-15.969,-16.423
-15.994,-16.934
-17.849,-16.584
-15.327,-15.566
-17.435,-17.286
-15.858,-16.539
-16.785,-16.31
-16.032,-15.076
-16.051,-15.295
-16.194,-16.267
-16.82,-15.833
-15.872,-15.862
-15.987,-14.933
-16.696,-16.515
-16.823,-16.188
-15.437,-15.683
-17.194,-17.708
-17.798,-17.096
-16.593,-16.268
-16.631,-16.309
-16.688,-17.136
-16.43,-15.962
-16.025,-15.553
-15.725,-15.398
-16.24,-16.226
-16.603,-17.39
-16.358,-16.828
-15.964,-16.693
-17.621,-17.152
-14.526,-14.35
-18.439,-17.899
-16.521,-16.543
-18.436,-18.42
-14.901,-14.872
-17.419,-17.57
-16.416,-15.81
-16.223,-16.271
-15.243,-14.944
-16.056,-16.413
-14.804,-15.066
-15.733,-15.489
-17.419,-17.031
-15.916,-15.598
-14.492,-14.646
-16.521,-17.71
-17.018,-16.934
-17.817,-17.116
-16.362,-16.627
-15.739,-15.279
-15.898,-16.074
-17.167,-17.225
-15.515,-15.496
-17.645,-17.589
-15.734,-15.826
-15.762,-14.948
-14.889,-15.966
-17.65,-18.887
-16.577,-16.15
-15.425,-15.651
-16.762,-16.924
-16.151,-17.162
-17.448,-15.92
-16.018,-16.236
-16.448,-16.199
-16.713,-16.295
-17.353,-16.251
-15.912,-15.917
-16.344,-16.165
-17.526,-16.776
-16.251,-16.203
-15.629,-15.187
-17.31,-17.778
-17.886,-17.336
-18.66,-17.711
-19.276,-18.392
-17.268,-18.267
-19.245,-17.849
-17.686,-17.419
-16.321,-15.114
-16.266,-17.108
-16.753,-15.789
-14.755,-14.791
-14.315,-14.473
-16.652,-15.811
-18.179,-18.065
-16.884,-16.422
-17.777,-18.075
-17.068,-16.424
-15.386,-15.363
-15.309,-15.483
-18.551,-17.899
-15.837,-15.522
-16.016,-15.79
-15.618,-15.499
-17.213,-17.487
-15.904,-15.802
-16.751,-16.471
-15.347,-15.114
-18.652,-19.405
-16.699,-16.138
-16.55,-16.036
-15.744,-16.292
-16.985,-18.465
-15.797,-16.021
-15.897,-15.826
-15.761,-16.377
-15.431,-14.798
-15.825,-16.826
-16.259,-15.872
-16.257,-16.548
-16.353,-16.636
-14.276,-14.499
-16.69,-18.402
-14.905,-14.564
-15.013,-15.394
-17.428,-17.347
-15.351,-15.218
-16.428,-16.496
-15.852,-15.982
-16.338,-15.983
-16.935,-16.16
-16.444,-16.328
-17.499,-17.41
-17.202,-16.667
-17.454,-17.304
-16.064,-16.396
-15.392,-15.318
-16.363,-16.178
-16.975,-18.747
-16.653,-15.854
-15.176,-15.31
-15.448,-15.408
-16.831,-17.63
-15.384,-15.215
-14.992,-15.919
-14.569,-14.528
-17.413,-16.811
-16.227,-15.836
-16.317,-16.33
-17.126,-17.168
-16.231,-15.672
-17.744,-16.823
-14.829,-15.545
-14.992,-14.585
-16.187,-16.213
-18.078,-17.076
-14.582,-14.91
-15.267,-14.969
-15.275,-15.84
-16.979,-17.364
-15.281,-16.406
-15.766,-15.19
-16.181,-17.751
-16.554,-16.233
-16.346,-16.326
-14.337,-14.643
-16.419,-16.481
-15.229,-15.868
-15.464,-16.703
-18.767,-18.265
-15.587,-16.838
-15.628,-15.558
-15.213,-14.921
-14.887,-14.904
-19.197,-19.023
-16.575,-16.915
-17.154,-17.554
-15.994,-16.119
-17.22,-16.527
-15.24,-15.291
-16.336,-16.512
-15.891,-16.093
-17.394,-16.492
-18.744,-18.197
-16.315,-16.699
-17.633,-17.627
-18.306,-17.454
-18.281,-17.889
-16.638,-16.836
-15.714,-16.871
-15.728,-16.053
-16.297,-15.877
-17.767,-17.378
-16.451,-17.884
-18.145,-17.857
-15.818,-16.334
-16.759,-16.816
-15.339,-15.464
-15.262,-14.857
-15.978,-16.789
-16.988,-17.298
-17.752,-18.083
-16.04,-16.79
-16.567,-15.556
-17.634,-16.814
-16.051,-16.216
-16.702,-17.073
-16.281,-15.919
-14.84,-14.885
-18.127,-17.493
-15.202,-15.408
-16.044,-15.956
-17.92,-18.032
-16.594,-16.37
-15.92,-16.62
-15.882,-15.391
-16.446,-16.63
-17.472,-17.625
-15.246,-14.891
-16.516,-15.991
-17.275,-18.114
-16.568,-16.719
-16.377,-17.454
-17.437,-17.334
-15.639,-15.195
-18.296,-18.483
-15.307,-15.07
-15.5,-15.957
-16.032,-15.668
-16.593,-16.269
-16.328,-16.913
-16.906,-17.982
-16.386,-16.662
-17.378,-17.087
-16.137,-17.132
-16.55,-17.359
-15.806,-16.242
-15.866,-15.337
-16.426,-16.696
-15.708,-15.907
-17.869,-17.99
-16.432,-15.757
-15.9,-15.707
-18.971,-18.602
-18.088,-17.766
-18.045,-17.431
-18.688,-19.247
-16.21,-16.901
-15.124,-15.805
-17.131,-17.703
-18.351,-17.383
-15.987,-15.59
-17.359,-16.995
-14.507,-14.702
-15.615,-15.986
-17.964,-17.77
-18.681,-19.176
-16.66,-15.956
-19.129,-18.665
-17.498,-16.658
-18.625,-18.729
-19.397,-19.103
-15.614,-15.788
-17.535,-15.675
-16.694,-16.591
-17.124,-17.374
-14.639,-15.228
-14.65,-14.622
-17.853,-17.84
-16.205,-16.662
-17.049,-17.689
-16.338,-17.156
-16.146,-16.386
-14.927,-15.63
-13.619,-13.493
-18.223,-18.21
-14.837,-14.393
-19.546,-18.986
-15.497,-16.58
-15.576,-14.358
-16.111,-16.679
-17.585,-17.702
-19.339,-19.917
-16.728,-16.002
-14.966,-14.072
-15.693,-15.665
-15.702,-15.048
-16.167,-16.782
-16.162,-16.646
-15.596,-15.75
-17.166,-16.91
-16.893,-17.005
-15.925,-15.89
-15.943,-15.76
-17.666,-17.792
-14.004,-14.165
-19.054,-18.324
-16.782,-16.269
-15.755,-16.003
-16.069,-16.085
-17.351,-17.428
-16.417,-16.086
-15.781,-15.371
-16.892,-16.1
-16.24,-16.343
-14.841,-14.979
-15.948,-16.341
-17.181,-16.718
-15.201,-14.925
-17.429,-17.429
-15.956,-15.409
-17.797,-17.956
-14.033,-14.007
-15.937,-15.881
-17.053,-17.174
-16.135,-16.095
-18.616,-18.294
-18.488,-17.793
-16.311,-15.948
-18.168,-18
-16.46,-15.936
-16.346,-16.554
-15.817,-15.996
-17.41,-15.956
-15.622,-15.304
-17.397,-17.206
-14.849,-15.716
-18.901,-17.981
-16.503,-16.561
-15.964,-16.47
-16.226,-16.611
-17.074,-17.522
-17.782,-17.875
-15.597,-15.216
-18.292,-17.3
-15.433,-16.142
-19.104,-17.955
-15.109,-15.546
-16.588,-16.091
-14.597,-15.277
-14.847,-15.445
-16.227,-16.445
-16.979,-17.039
-17.017,-18.094
-18.763,-18.562
-14.831,-15.067
-14.862,-15.202
-16.38,-16.425
-17.605,-17.83
-16.329,-15.836
-18.178,-17.458
-15.058,-15.276
-15.967,-16.464
-16.651,-16.061
-15.715,-16.261
-16.67,-16.002
-17.35,-17.459
-16.566,-16.253
-18.812,-18.723
-14.203,-14.935
-15.386,-15.371
-17.636,-16.912
-15.959,-16.138
-16.465,-15.808
-16.593,-16.026
-17.391,-17.268
-16.917,-16.798
-18.263,-17.942
-16.04,-17.536
-16.224,-16.023
-16.477,-16.212
-16.518,-16.328
-16.697,-16.539
-16.433,-15.999
-17.481,-17.814
-16.678,-16.383
-15.186,-15.83
-17.784,-17.601
-17.707,-17.17
-14.719,-14.694
-16.305,-16.492
-17.783,-17.751
-17.301,-16.98
-17.218,-17.189
-16.316,-16.453
-15.833,-14.598
-16.039,-15.728
-16.495,-16.503
-16.682,-16.988
-16.095,-16.299
-15.409,-15.822
-16.297,-16.128
-15.032,-14.709
-16.316,-16.251
-16.735,-16.425
-18.176,-19.081
-15.958,-15.52
-16.079,-16.134
-14.978,-16.559
-15.594,-15.501
-16.916,-16.494
-16.446,-15.741
-17.743,-17.668
-18.075,-17.717
-17.222,-18.747
-18.539,-17.035
-15.613,-15.799
-17.044,-16.687
-16.198,-15.898
-17.812,-18.671
-16.484,-16.13
-17.078,-16.481
-15.66,-15.454
-15.415,-15.628
-15.718,-15.393
-15.842,-16.039
-16.215,-16.429
-18.21,-18.367
-15.972,-16.608
-14.951,-15.556
-17.382,-17.48
-15.828,-14.729
-16.258,-16.212
-17.21,-17.14
-16.082,-15.593
-17.901,-18.694
-15.07,-15.753
-18.46,-18.02
-16.987,-16.784
-18.671,-17.553
-16.089,-15.851
-14.793,-16.316
-16.552,-16.039
-15.228,-15.456
-15.867,-16.06
-16.738,-16.733
-16.643,-17.139
-15.39,-15.458
-18.652,-18.19
-16.083,-16.089
-17.631,-16.85
-17.338,-17.787
-15.962,-16.543
-18.303,-17.029
-15.994,-15.75
-17.281,-17.168
-16.739,-17.317
-14.085,-14.035
-17.77,-17.983
-15.711,-15.657
-18.251,-18.102
-16.467,-17.747
-16.98,-17.123
-14.946,-15.902
-16.814,-17.08
-14.898,-14.827
-15.619,-16.217
-16.869,-16.517
-15.235,-15.073
-15.601,-16.005
-17.699,-17.722
-15.407,-16.307
-15.4,-16.213
-17.01,-17.409
-16.56,-16.487
-17.483,-17.195
